IconLabel,SemanticType,Category
A,symbol,Entity
Advent,time,Function
Advent_calendar,action,Action
Ash_Wednesday,time,Function
B,entity,Entity
Bonfire_Night,object,Entity
Boxing_Day,time,Function
C,action,Action
CD_player_personal,device,Entity
Christian,person,Entity
Christmas,emission,Action
Christmas_Day,time,Function
Christmas_Eve,time,Function
Christmas_bauble,noun,Entity
Christmas_bell,object,Entity
Christmas_cake,food,Entity
Christmas_decorations,food,Entity
Christmas_lights,object,Entity
Christmas_pudding,food,Entity
Christmas_sock,action,Action
Christmas_tree,object,Entity
Christmas_wreath,,Other
Crucifixion,action,Action
D,,Other
DVD_player,object,Entity
DVD_player_portable,object,Entity
E,,Other
Earth,entity,Entity
Earth_crust,entity,Entity
Earth_inner_core,object,Entity
Earth_mantle,entity,Entity
Earth_outer_core,place,Entity
Earths_atmosphere,object,Entity
Easter_egg,object,Entity
Easter_egg_hunt,time,Function
F,entity,Entity
Father_Christmas,person,Entity
Father_Christmas_sack,object,Entity
G,quality,Attribute
Guy_Fawkes,person,Entity
H,object,Entity
Halloween,time,Function
Harvest_Festival,time,Function
Houses_of_Parliament,entity,Entity
I,person,Entity
IT_assistant_1a,person,Entity
IT_assistant_1b,,Other
IT_assistant_2a,person,Entity
IT_assistant_2b,person,Entity
IT_class,,Other
IT_room,location,Function
J,moderator,Attribute
Jesus,,Other
Joseph,entity,Entity
Judas,entity,Entity
Jupiter,entity,Entity
K,action,Action
L,number,Function
Last_Supper,event,Action
Lent,time,Function
M,entity,Entity
Mars,entity,Entity
Mary,person,Entity
Mercury,entity,Entity
Milky_Way,object,Entity
Moon,entity,Entity
N,person,Entity
Nativity,object,Entity
Neptune,entity,Entity
O,shape,Attribute
P,letter,Function
PE,person,Entity
PE_class,content,Entity
Palm_Sunday,time,Function
Pluto,food,Entity
Puritans,object,Entity
Q,emotion,Function
R,modifier,Attribute
Rudolph,object,Entity
S,entity,Entity
Saturn,entity,Entity
Shrove_Tuesday_1,time,Function
T,entity,Entity
U,person,Entity
Uranus,entity,Entity
V,action,Action
Venus,object,Entity
W,quality,Attribute
Wii,entity,Entity
Wii_Fit,object,Entity
X,,Other
Y,quality,Attribute
Z,object,Entity
Zero,quantity,Attribute
a_-_lower_case,letter,Function
above,location,Function
absent,action,Action
acne_spots,entity,Entity
acorn,object,Entity
across,adv,Attribute
activity_centre,object,Entity
add,action,Action
aerial_indoor,place,Entity
aerobics_dance,activity,Action
aeroplane,object,Entity
afraid_lady,person,Entity
afraid_man,emotion,Function
after,,Other
afternoon,time,Function
aftershave,object,Entity
aftershave_1,object,Entity
against,emotion,Function
ahead,adverb,Attribute
air_person_1a,person,Entity
air_person_1b,person,Entity
air_person_2a,entity,Entity
air_person_2b,person,Entity
air_steward_1a,person,Entity
air_steward_1b,person,Entity
air_steward_2a,person,Entity
air_steward_2b,,Other
airways,entity,Entity
algebra_class,concept,Attribute
algebra_formula,object,Entity
almond,object,Entity
ambulance,entity,Entity
angel,entity,Entity
angry_lady,,Other
angry_man,emotion,Function
ankle,body,Entity
answer,quality,Attribute
ant,entity,Entity
ant_eater,entity,Entity
antelope,animal,Entity
apple,food,Entity
apple_juice,drink,Entity
apricot,object,Entity
apron,object,Entity
aquarium,place,Entity
arch_lever_file,object,Entity
archery,action,Action
archery_target,object,Entity
arm,body part,Entity
arm_chair,object,Entity
arms,body,Entity
"armwrestle_,_to",,Other
army_tank,object,Entity
around,action,Action
"arrest_,_to",,Other
arrow_keys,object,Entity
art,,Other
art_class,entity,Entity
art_room,place,Entity
artichoke,entity,Entity
artist_palette,content,Entity
"ask_,_to",,Other
asparagus,food,Entity
assembly,action,Action
at_key,action,Action
atom,entity,Entity
"attract_,_to",,Other
aubergine,food,Entity
aunt_maternal,entity,Entity
aunt_paternal,person,Entity
auroscope,device,Entity
autumn,time,Function
avocado,food,Entity
awake,,Other
away,action,Action
b_-_lower_case,object,Entity
baby,,Other
baby_oil,object,Entity
baby_powder,food,Entity
back,body,Entity
back_1,body,Entity
back_ache,quality,Attribute
back_garden,location,Function
backstop,object,Entity
backwards,action,Action
bacon,object,Entity
bad,adjective,Attribute
badger,entity,Entity
badger_2,entity,Entity
badminton,activity,Action
badminton_racket,object,Entity
bagel,object,Entity
bagel_2,entity,Entity
"bake_,_to",,Other
baked_beans,object,Entity
baked_beans_2,,Other
baker_1a,person,Entity
baker_1b,entity,Entity
baker_2a,person,Entity
baker_2b,person,Entity
baking_powder,food,Entity
baking_tray,entity,Entity
ball,object,Entity
ball_beach,object,Entity
ball_pool,entity,Entity
balloon,object,Entity
banana,food,Entity
banana_bunch,object,Entity
bank,entity,Entity
bank_card,object,Entity
banquet_buffet,object,Entity
bap,quality,Attribute
barbeque,object,Entity
"barbeque_,_to",,Other
base_rock,material,Entity
baseball_base,entity,Entity
baseball_bat,object,Entity
baseball_game,time,Function
baseball_glove,object,Entity
baseball_player,person,Entity
basket,object,Entity
basket_2,object,Entity
basketball,object,Entity
basketball_ball,object,Entity
basketball_game,noun,Entity
bat,entity,Entity
bath,place,Entity
"bath_animal_,_to",,Other
bath_mat,object,Entity
"bathe_,_to",,Other
battery_1,object,Entity
battery_1a,entity,Entity
battery_2,,Other
battery_2a,object,Entity
beach,place,Entity
beach_bag,object,Entity
beach_towel,object,Entity
beads,object,Entity
beak,entity,Entity
beaker_1,object,Entity
beaker_2,entity,Entity
beanbag,object,Entity
beans_on_toast,food,Entity
